reference;Price;Purchase
WM-BM/CA/1/G;654,89;491,1675
E-BM/SS/2;755,72;566,79
MTP-BM/SS/2H;2599,8;1949,85
WM-BM/CA/1/G;654,89;491,1675
WM-BM/CA/1/M;535,82;401,865
S-BM/T/6H;2899,98;2174,985
P-HF1179;468,47;351,3525
S-BM/T/15H;3581,9;2686,425
P-HF1312;420,55;315,4125
E-BM/SS/6;333,68;250,26
E-BM/SS/6;333,68;250,26
P-HF1312;420,55;315,4125
S-BM/T/15H;3581,9;2686,425
WM-BM/CA/1/M;535,82;401,865
WM-BM/CA/1/G;654,89;491,1675
E-BM/SS/3;705,28;528,96
MTP-BM/SS/3H;2451,28;1838,46
WM-BM/CA/1/G;654,89;491,1675
WM-BM/CA/1/M;535,82;401,865
P-HF1185;468,47;351,3525
S-BM/T/5H;2730,11;2047,5825
WM-BM/CA/1/M;535,82;401,865
WM-BM/CA/1/G;654,89;491,1675
DP-BM/SS/4/H;2281,87;1711,4025
DP-BM/SS/4;1202,36;901,77
DI-BM/CA/3/M;1202,36;901,77
DI-BM/CA/3/G;1396,69;1047,5175
P-HF977;544,11;408,0825
ME-BM/T/8H;6175,86;4631,895
P-HF1177;679,84;509,88
DP-BM/SS/3;1451,88;1088,91
DI-BM/CA/3/G;1396,69;1047,5175
DI-BM/CA/3/M;1202,36;901,77
E-BM/T/5;2321,87;1741,4025
S-BM/T/3H;4643,73;3482,7975
WM-BM/CA/2/G;809,68;607,26
WM-BM/CA/2/M;702,52;526,89
WM-BM/CA/2/M;702,52;526,89
WM-BM/CA/2/G;809,68;607,26
S-BM/T/3H;4643,73;3482,7975
E-BM/T/5;2321,87;1741,4025
DI-BM/CA/3/M;1202,36;901,77
DI-BM/CA/3/G;1396,69;1047,5175
DP-BM/SS/3;1451,88;1088,91
P-HF1177;679,84;509,88
S-BM/T/34H;4250;3187,5
DP-BM/SS/8;3231,9;2423,925
DP-BM/SS/9;1899,45;1424,5875
E-BM/T/12;1956,15;1467,1125
WI-BM/CA/1/G;3565;2673,75
P-HF1523;125;93,75
TP-CT/69;1695,33;1271,4975
TP-CT/68;1570,59;1177,9425
WM-BM/CA/4/M;1075;806,25
WM-BM/CA/4/G;1190;892,5
E-BM/SS/9;1350;1012,5
P-HF1384;451,56;338,67
DI-BM/CA/10/M;1395;1046,25
DI-BM/CA/10/G;1550;1162,5
DI-BM/CA/10/G;1550;1162,5
DI-BM/CA/10/M;1395;1046,25
P-HF1384;451,56;338,67
E-BM/SS/9;1350;1012,5
WM-BM/CA/4/G;1190;892,5
WM-BM/CA/4/M;1075;806,25
TP-CT/68;1570,59;1177,9425
TP-CT/69;1695,33;1271,4975
P-HF1523;125;93,75
WI-BM/CA/1/G;3565;2673,75
E-BM/T/12;1956,15;1467,1125
DP-BM/SS/9;1899,45;1424,5875
DP-BM/SS/8;3231,9;2423,925
S-BM/T/34H;4250;3187,5
P-HF1177;679,84;509,88
DP-BM/SS/3;1451,88;1088,91
DI-BM/CA/3/G;1396,69;1047,5175
DI-BM/CA/3/M;1202,36;901,77
E-BM/T/5;2321,87;1741,4025
S-BM/T/3H;4643,73;3482,7975
WM-BM/CA/2/G;809,68;607,26
WM-BM/CA/2/M;702,52;526,89
WM-BM/CA/2/M;702,52;526,89
WM-BM/CA/2/G;809,68;607,26
E-BM/T/5;2321,87;1741,4025
DI-BM/CA/3/M;1202,36;901,77
DI-BM/CA/3/G;1396,69;1047,5175
DP-BM/SS/3;1451,88;1088,91
P-HF1385;420,55;315,4125
S-BM/T/26H;4870,53;3652,8975
MTP-BM/SS/4H;2451,28;1838,46
E-BM/SS/3;705,28;528,96
WM-BM/CA/1/G;654,89;491,1675
WM-BM/CA/1/M;535,82;401,865
WM-BM/CA/1/M;535,82;401,865
WM-BM/CA/1/G;654,89;491,1675
P-HF1185;468,47;351,3525
S-BM/T/8H;2730,11;2047,5825
S-BM/T/32H;5393;4044,75
P-HF1452;432,46;324,345
P-HF1452;432,46;324,345
S-BM/T/32H;5393;4044,75
TP-CT/3;1476,11;1107,0825
TP-CT/3;1476,11;1107,0825
ME-BM/T/2;5766,44;4324,83
M-BM/T/8H;3274,92;2456,19
DI-BM/CA/1;1018,05;763,5375
E-BM/T/3;2058,63;1543,9725
TP-T/S/8;1469,02;1101,765
TP-CT/26;1469,02;1101,765
DP-BM/SS/3;1451,88;1088,91
WM-BM/CA/2/G;809,68;607,26
DI-BM/CA/4/G;1369,31;1026,9825
WM-BM/CA/2/M;702,52;526,89
P-HF1100;729,66;547,245
WI-BM/CA/1/G;3565;2673,75
DI-BM/CA/9/GB;2049,84;1537,38
S-BM/TI/33H;5318,46;3988,845
P-HF1481;385;288,75
E-BM/SS/9;1350;1012,5
DP-BM/SS/9;1899,45;1424,5875
P-HF1384;451,56;338,67
DI-BM/CA/9/G;1649,97;1237,4775
E-BM/T/12;1956,15;1467,1125
TP-CT/68;1570,59;1177,9425
TP-CT/69;1695,33;1271,4975
DP-BM/SS/8;3231,9;2423,925
DP-BM/SS/8;3231,9;2423,925
TP-CT/69;1695,33;1271,4975
TP-CT/68;1570,59;1177,9425
E-BM/T/12;1956,15;1467,1125
DI-BM/CA/9/G;1649,97;1237,4775
P-HF1384;451,56;338,67
DP-BM/SS/9;1899,45;1424,5875
E-BM/SS/9;1350;1012,5
P-HF1481;385;288,75
S-BM/TI/33H;5318,46;3988,845
DI-BM/CA/9/GB;2049,84;1537,38
WI-BM/CA/1/G;3565;2673,75
S-BM/T/30H;5350;4012,5
P-HF1351;432,46;324,345
DP-TY/SS/1;2162,8;1622,1
P-HF1351;432,46;324,345
E-BM/SS/8;1244,28;933,21
S-BM/T/30H;5350;4012,5
P-HF1100;729,66;547,245
WM-BM/CA/2/M;702,52;526,89
DI-BM/CA/4/G;1369,31;1026,9825
WM-BM/CA/2/G;809,68;607,26
DP-BM/SS/3;1451,88;1088,91
TP-CT/26;1469,02;1101,765
TP-T/S/8;1469,02;1101,765
M-BM/T/8H;3274,92;2456,19
E-BM/T/3;2058,63;1543,9725
DI-BM/CA/1;1018,05;763,5375
DI-BM/CA/1;1018,05;763,5375
WM-BM/CA/2/G;809,68;607,26
DI-BM/CA/4/G;1369,31;1026,9825
WM-BM/CA/2/M;702,52;526,89
DP-BM/SS/3;1451,88;1088,91
S-BM/T/4H;4792,86;3594,645
E-BM/T/6;2369,5;1777,125
P-HF1194;679,84;509,88
DI-BM/CA/9/GB;2049,84;1537,38
S-BM/TI/33H;5318,46;3988,845
P-HF1482;385;288,75
WI-BM/CA/1/G;3565;2673,75
E-BM/SS/9;1350;1012,5
DI-BM/CA/9/G;1649,97;1237,4775
P-HF1384;451,56;338,67
DP-BM/SS/9;1899,45;1424,5875
E-BM/T/12;1956,15;1467,1125
TP-CT/68;1570,59;1177,9425
TP-CT/69;1695,33;1271,4975
DP-BM/SS/8;3231,9;2423,925
DP-BM/SS/8;3231,9;2423,925
TP-CT/69;1695,33;1271,4975
TP-CT/68;1570,59;1177,9425
E-BM/T/12;1956,15;1467,1125
DP-BM/SS/9;1899,45;1424,5875
P-HF1384;451,56;338,67
DI-BM/CA/9/G;1649,97;1237,4775
E-BM/SS/9;1350;1012,5
WI-BM/CA/1/G;3565;2673,75
P-HF1482;385;288,75
S-BM/TI/33H;5318,46;3988,845
DI-BM/CA/9/GB;2049,84;1537,38
S-BM/T/31H;5350;4012,5
P-HF1351;432,46;324,345
DP-TY/SS/1;2162,8;1622,1
E-BM/SS/8;1244,28;933,21
P-HF1351;432,46;324,345
S-BM/T/31H;5350;4012,5
S-BM/T/30H;5350;4012,5
P-HF1351;432,46;324,345
DP-TY/SS/1;2162,8;1622,1
E-BM/SS/8;1244,28;933,21
P-HF1351;432,46;324,345
S-BM/T/30H;5350;4012,5
TP-CT/10;1504,52;1128,39
ME-BM/T/4;6439,8;4829,85
TP-T/S/5;1476,11;1107,0825
TP-CT/47/RS;1565,27;1173,9525
DI-BM/CA/5/G/RS;1369,31;1026,9825
S-BM/T/2H;6798,33;5098,7475
DI-BM/CA/5/M/RS;1178,8;884,1
WM-BM/CA/3/G;869,22;651,915
WM-BM/CA/3/M;773,96;580,47
P-HF1132;537,94;403,455
S-BM/T/7H;4246,83;3185,1225
TP-CT/47/RS;1565,27;1173,9525
P-HF1132;537,94;403,455
WM-BM/CA/3/M;773,96;580,47
WM-BM/CA/3/G;869,22;651,915
DI-BM/CA/5/M/RS;1178,8;884,1
DI-BM/CA/5/G/RS;1369,31;1026,9825
S-BM/T/27H;4325,88;3244,41
TP-T/S/5;1476,11;1107,0825
TP-CT/10;1504,52;1128,39
ME-BM/T/5;6761,79;5071,3425
TP-CT/10;1504,52;1128,39
TP-T/S/5;1476,11;1107,0825
ME-BM/T/6H;7037,55;5278,1625
WM-BM/CA/3/G;869,22;651,915
WM-BM/CA/3/M;773,96;580,47
S-BM/T/23;8311,66;6233,745
DI-BM/CA/7/G;1655,08;1241,31
P-HF1263;853,5;640,125
DI-BM/CA/7/M;1524,1;1143,075
S-BM/T/22H;5848,49;4386,3675
E-BM/T/9;2464,75;1848,5625
DI-BM/CA/7/M;1524,1;1143,075
P-HF1263;853,5;640,125
DI-BM/CA/7/G;1655,08;1241,31
WM-BM/CA/3/M;773,96;580,47
WM-BM/CA/3/G;869,22;651,915
S-BM/T/22H;5848,49;4386,3675
S-BM/T/25;8445,12;6333,84
DI-BM/CA/7/G;1655,08;1241,31
P-HF1263;853,5;640,125
DI-BM/CA/7/M;1524,1;1143,075
WM-BM/CA/3/G;869,22;651,915
WM-BM/CA/3/M;773,96;580,47
E-BM/T/10;2595,73;1946,7975
S-BM/T/24H;5848,49;4386,3675
DI-BM/CA/7/M;1524,1;1143,075
P-HF1263;853,5;640,125
DI-BM/CA/7/G;1655,08;1241,31
WM-BM/CA/3/M;773,96;580,47
WM-BM/CA/3/G;869,22;651,915
S-BM/T/24H;5848,49;4386,3675
P-HF1312;420,55;315,4125
S-BM/T/15H;3581,9;2686,425
S-BM/T/15H;3581,9;2686,425
P-HF1312;420,55;315,4125
S-BM/T/10H;3276,13;2457,0975
P-HF1255;488,25;366,1875
TP-CT/59;1565,27;1173,9525
S-BM/T/10H;3276,13;2457,0975
P-HF1255;488,25;366,1875
TP-CT/59;1565,27;1173,9525
S-BM/T/29H;3677,4;2758,05
P-HF1424;420,55;315,4125
DI-BM/CA/6;1762,24;1321,68
P-HF1255;488,25;366,1875
S-BM/T/10H;3276,13;2457,0975
TP-CT/60;1565,27;1173,9525
P-HF1255;488,25;366,1875
S-BM/T/10H;3276,13;2457,0975
DI-BM/CA/6;1762,24;1321,68
TP-CT/60;1565,27;1173,9525
P-HF1424;420,55;315,4125
S-BM/T/29H;3677,4;2758,05
P-HF947;690,9;518,175
S-BM/T/1;6798,33;5098,7475
DI-BM/CA/2;1152,32;864,24
S-BM/T/16H;6543,76;4907,82
DI-BM/CA/8/G;1297,87;973,4025
DI-BM/CA/8/M;1178,8;884,1
P-HF1310;420,55;315,4125
S-BM/T/16H;6543,76;4907,82
DI-BM/CA/8/G;1297,87;973,4025
P-HF1310;420,55;315,4125
DI-BM/CA/8/M;1178,8;884,1
S-BM/T/28H;6059,04;4544,28
DI-BM/CA/2;1152,32;864,24
P-HF947;690,9;518,175
S-BM/T/1;6798,33;5098,7475
DI-BM/CA/8/M;1178,8;884,1
P-HF1310;420,55;315,4125
DI-BM/CA/8/G;1297,87;973,4025
S-BM/T/16H;6543,76;4907,82
S-BM/T/16H;6543,76;4907,82
DI-BM/CA/8/G;1297,87;973,4025
P-HF1310;420,55;315,4125
DI-BM/CA/8/M;1178,8;884,1
S-BM/T/28H;6059,04;4544,28
DP-TY/SS/1;2162,8;1622,1
E-TY/SS/1;1166,89;875,1675
S-BM/T/9H;4186,17;3139,6275
E-TY/SS/2;1166,89;875,1675
DP-TY/SS/2;2162,8;1622,1
S-BM/T/9H;4186,17;3139,6275
S-CO/TI/3;8485,72;6364,29
L-CO/SS/1;3164,99;2373,7425
L-CO/SS/2;1860,89;1395,6675
L-CO/SS/2;1860,89;1395,6675
L-CO/SS/1;3164,99;2373,7425
S-CO/TI/4;8485,72;6364,29
S-CO/TI/1;6127,57;4595,6775
P-HF868;1038,29;778,7175
P-HF886;567,36;425,52
MTP-CO/TI/2;4841,39;3631,0425
S-CO/TI/2;6054,77;4541,0775
TP-NIR35C;1476,11;1107,0825
TP-CT/1;1504,52;1128,39
P-HF1479;405;303,75
S-CU/TI/1H;5510;4132,5
L-FE/SS/2;2319,72;1739,79
MTP-FE488H;6728,59;5046,4425
L-FE/SS/1;4214,37;3160,7775
P-HF1082;453,39;340,0425
L-LA/T/1;4417,5;3313,125
P-HF880;537,94;403,455
M-LA/T/4;6284,55;4713,4125
TP-CT/7;1316,84;987,63
TP-CT/7;1316,84;987,63
M-LA/T/4;6284,55;4713,4125
P-HF880;537,94;403,455
P-HF880;537,94;403,455
M-LA/T/4;6284,55;4713,4125
TP-CT/8;1316,84;987,63
MTP-LA/TI/2;9909,49;7432,1175
MTP-LA/TI/2;9909,49;7432,1175
S-MC/TI/1;5511,81;4133,8575
S-MC/TI/3;6633,79;4975,3425
S-MC/TI/3;6633,79;4975,3425
S-MC/TI/2;5879,23;4409,4225
E-ME/SS/1;940,66;705,495
S-ME/TI/9H;3798,9;2849,175
S-ME/TI/9H;3798,9;2849,175
E-ME/SS/1;940,66;705,495
E-ME/SS/1;940,66;705,495
S-ME/TI/6H;3798,9;2849,175
S-ME/TI/6H;3798,9;2849,175
E-ME/SS/1;940,66;705,495
E-ME/SS/1;940,66;705,495
S-ME/TI/11;3870,69;2903,0175
S-ME/TI/13H;4829,25;3621,9375
DP-ME/SS/3;2226,61;1669,9575
P-HF1296;420,55;315,4125
L-ME/SS/3;678,7;509,025
DP-ME/SS/3;2226,61;1669,9575
S-ME/TI/13H;4829,25;3621,9375
L-ME/SS/3;678,7;509,025
P-HF1296;420,55;315,4125
DP-ME/SS/3/1;2357,59;1768,1925
P-HF949;393,89;295,4175
E-ME/T/3;2016,09;1512,0675
P-HF985;710,5;532,875
MTP-ME/T/3H;5359,01;4019,2575
P-HF985;710,5;532,875
MTP-ME/T/2H/1;5359,01;4019,2575
E-ME/T/3;2016,09;1512,0675
P-HF949;393,89;295,4175
P-HF949;393,89;295,4175
E-ME/T/3;2016,09;1512,0675
P-HF985;710,5;532,875
MTP-ME/T/2H/1;5359,01;4019,2575
E-ME/SS/1;940,66;705,495
S-ME/TI/10H;4025,7;3019,275
S-ME/TI/10H;4025,7;3019,275
E-ME/SS/1;940,66;705,495
DP-ME/SS/3;2226,61;1669,9575
S-ME/TI/12H;4829,25;3621,9375
P-HF1296;420,55;315,4125
L-ME/SS/3;678,7;509,025
DP-ME/SS/3;2226,61;1669,9575
S-ME/TI/12H;4829,25;3621,9375
L-ME/SS/3;678,7;509,025
P-HF1296;420,55;315,4125
DP-ME/SS/3/1;2357,59;1768,1925
S-ME/TI/1H/1;9694,91;7271,1825
P-HF1044;417,72;313,29
TP-CT/46/M;1274,05;955,5375
TP-CT/46/G;1322,59;991,9425
MTP-ME/T/5H;4880,28;3660,21
E-ME/T/5;2250,43;1687,8225
P-HF1129;586,77;440,0775
S-ME/TI/2H;9243,69;6932,7675
P-HF841/2;150,13;112,5975
P-HF1225;48,29;36,2175
S-ME/TI/5/1;8587,8;6440,85
S-ME/TI/5/1;8587,8;6440,85
P-HF1225;48,29;36,2175
S-ME/TI/17;8587,8;6440,85
P-HF841/2;150,13;112,5975
S-ME/TI/2H;9243,69;6932,7675
S-ME/TI/5/1;8587,8;6440,85
S-ME/TI/4/1;8587,8;6440,85
L-ME/SS/3;678,7;509,025
S-ME/TI/13H;4829,25;3621,9375
DP-ME/SS/3;2226,61;1669,9575
P-HF1296;420,55;315,4125
L-ME/SS/3;678,7;509,025
S-ME/TI/13H;4829,25;3621,9375
P-HF1296;420,55;315,4125
DP-ME/SS/3/1;2357,59;1768,1925
S-ME/TI/16H;8350;6262,5
P-HF1411;470,33;352,7475
S-ME/TI/16H/1;8550;6412,5
P-HF1411;470,33;352,7475
S-ME/TI/14H/1;8550;6412,5
S-ME/TI/15H/1;8855;6641,25
P-HF1411;470,33;352,7475
P-HF1044;417,72;313,29
S-ME/TI/1H/1;9694,91;7271,1825
ME-MIN/TI/1H;1132,87;849,6525
DP-MINR56/57;1059,73;794,7975
TP-MINR56/57-CA;581,52;436,14
TP-MINR56/57-CA;581,52;436,14
DP-MINR56/57;1059,73;794,7975
ME-MIN/TI/1H;1132,87;849,6525
ME-MIN/TI/1H;1132,87;849,6525
DP-MINR56/57;1059,73;794,7975
TP-MINR56/57-CA;581,52;436,14
TP-MINR56/57-CA;581,52;436,14
DP-MINR56/57;1059,73;794,7975
ME-MIN/TI/1H;1132,87;849,6525
E-BM/SS/6;333,68;250,26
S-BM/T/15H;3581,9;2686,425
P-HF1312;420,55;315,4125
P-HF1312;420,55;315,4125
S-BM/T/15H;3581,9;2686,425
E-BM/SS/6;333,68;250,26
E-BM/SS/6;333,68;250,26
S-BM/T/15H;3581,9;2686,425
P-HF1312;420,55;315,4125
P-HF1312;420,55;315,4125
S-BM/T/15H;3581,9;2686,425
E-BM/SS/6;333,68;250,26
ME-MIN/TI/1H;1132,87;849,6525
DP-MINR56/57;1059,73;794,7975
TP-MINR56/57-CA;581,52;436,14
TP-NIZ34-C;730,74;548,055
M-NIZ34H;1195,91;896,9325
M-NI/T/1H;3436,14;2577,105
ME-NI/T/1;5716,75;4287,5625
TP-NIR35C;1476,11;1107,0825
DP/L-NI/SS/1;3441,13;2580,8475
L-NI/SS/4;1369,31;1026,9825
S-NI/TI/1;7152,87;5364,6525
S-PO/TI/18;5563,35;4172,5125
L-PO/T/13;1845,59;1384,1925
DI-PO/CA/8/M;1965,34;1474,005
TP-T/S/27;928,75;696,5625
TP-T/S/28;928,75;696,5625
DI-PO/CA/8/G;2088,95;1566,7125
P-HF1293;558,42;418,815
S-PO/TI/18/1;5563,35;4172,5125
L-PO/T/13/1;1845,59;1384,1925
S-PO/TI/18;5563,35;4172,5125
L-PO/T/13;1845,59;1384,1925
DI-PO/CA/8/M;1965,34;1474,005
TP-T/S/28;928,75;696,5625
TP-T/S/27;928,75;696,5625
L-PO/T/13/1;1845,59;1384,1925
S-PO/TI/18/1;5563,35;4172,5125
P-HF1293;558,42;418,815
DI-PO/CA/8/G;2088,95;1566,7125
DI-PO/CA/10/G;3550;2662,5
DI-PO/CA/10/M;3370;2527,5
P-HF1496;558,42;418,815
S-PO/TI/24;6770;5077,5
L-PO/T/17;4130;3097,5
E-PO/T/8;5580;4185
L-PO/T/13;1845,59;1384,1925
S-PO/TI/18;5563,35;4172,5125
S-PO/TI/18/1;5563,35;4172,5125
TP-T/S/27;928,75;696,5625
TP-T/S/28;928,75;696,5625
P-HF1293;558,42;418,815
L-PO/T/13/1;1845,59;1384,1925
DI-PO/CA/8/G/1;1911,07;1433,3025
DI-PO/CA/8/M/1;1792;1344
L-PO/T/13;1845,59;1384,1925
S-PO/TI/18;5563,35;4172,5125
S-PO/TI/18/1;5563,35;4172,5125
TP-T/S/28;928,75;696,5625
TP-T/S/27;928,75;696,5625
DI-PO/CA/8/M/1;1792;1344
DI-PO/CA/8/G/1;1911,07;1433,3025
L-PO/T/13/1;1845,59;1384,1925
P-HF1293;558,42;418,815
P-HF1065;853,5;640,125
S-PO/TI/5H;5568,67;4176,5025
DI-PO/CA/3/G;1536,01;1152,0075
S-PO/TI/5H;5568,67;4176,5025
L-PO/SS/1H;3708,18;2781,135
DI-PO/CA/3;1345,5;1009,125
P-HF874;537,94;403,455
S-PO991SO-HT/1;9513,72;7135,29
P-HF870;702,89;527,1675
L-PO/SS/3;4146,98;3110,235
S-PO/TI/14;4586,58;3439,935
S-PO/TI/14;4586,58;3439,935
L-PO/SS/3;4146,98;3110,235
P-HF874;537,94;403,455
S-PO991SO-HT/1;9513,72;7135,29
S-PO/TI/5H;5568,67;4176,5025
P-HF1065;853,5;640,125
DI-PO/CA/3/G;1536,01;1152,0075
DI-PO/CA/3;1345,5;1009,125
L-PO/SS/1H;3708,18;2781,135
S-PO/TI/5H;5568,67;4176,5025
P-HF870;702,89;527,1675
TP-PO991GT3/BOX;1657,82;1243,365
MTP-PO997GT3H/1;4303,44;3227,58
TP-PO997GT3H;1192,49;894,3675
DI-PO/CA/1;1688,17;1266,1275
TP-T/S/19;1202,61;901,9575
S-PO/TI/8;2357,59;1768,1925
E-PO/T/4;8862,61;6646,9575
E-PO/T/5;6155,88;4616,91
L-PO997GT3CSET;1130,34;847,755
TP-T/S/17/H;1202,61;901,9575
S-PO/TI/10H;4393,69;3295,2675
S-PO/TI/8;2357,59;1768,1925
DI-PO/CA/6/M;1774,15;1330,6125
DI-PO/CA/6/G;1893,22;1419,915
E-PO/T/4;8862,61;6646,9575
E-PO/T/5;6155,88;4616,91
L-PO997GT3CSET;1130,34;847,755
TP-T/S/17;1202,61;901,9575
TP-PO991GT3/BOX;1657,82;1243,365
DI-PO/CA/9/G;1565;1173,75
DI-PO/CA/9/M;1395;1046,25
E-PO/T/7;8435;6326,25
P-CP034;1475;1106,25
S-PO/TI/23;3985;2988,75
TP-PO991GT3/BOX;1657,82;1243,365
TP-PO991RS/H/T;1192,49;894,3675
MTP-PO997GT3H/1;4303,44;3227,58
L-PO997GT3CSET;1130,34;847,755
E-PO/T/5;6155,88;4616,91
E-PO/T/4;8862,61;6646,9575
S-PO/TI/10H;4393,69;3295,2675
TP-T/S/19/H;1202,61;901,9575
TP-T/S/19;1202,61;901,9575
S-PO/TI/8;2357,59;1768,1925
L-PO997GT3CSET;1130,34;847,755
E-PO/T/5;6155,88;4616,91
E-PO/T/4;8862,61;6646,9575
TP-PO991GT3/BOX;1657,82;1243,365
TP-T/S/17/H;1202,61;901,9575
TP-T/S/17;1202,61;901,9575
DI-PO/CA/7/G;2202,8;1652,1
DI-PO/CA/7/G;2202,8;1652,1
TP-T/S/17;1202,61;901,9575
S-PO/TI/15;4393,69;3295,2675
S-PO/TI/8;2357,59;1768,1925
E-PO/T/6/1;8862,61;6646,9575
TP-T/S/19;1202,61;901,9575
S-PO/TI/23;3985;2988,75
P-CP034;1475;1106,25
MTP-PO997GT3H/1;4303,44;3227,58
TP-PO997GT3H;1192,49;894,3675
TP-PO997GT3H;1192,49;894,3675
MTP-PO997GT3H/1;4303,44;3227,58
MTP-PO997GT3H/1;4303,44;3227,58
TP-PO997GT3H;1192,49;894,3675
TP-T/S/19;1202,61;901,9575
E-PO/T/6/1;8862,61;6646,9575
S-PO/TI/8;2357,59;1768,1925
S-PO/TI/15;4393,69;3295,2675
TP-T/S/17;1202,61;901,9575
P-HF870;702,89;527,1675
S-PO/TI/6H;4738,99;3554,2425
L-PO/SS/2H;4511,62;3383,715
DI-PO/CA/4/M;2447,4;1835,55
DI-PO/CA/4/G;2793,5;2095,125
L-PO/SS/4;4655,64;3491,73
P-X277;300,06;225,045
S-PO/TI/19;3700,81;2775,6075
TP-T/S/33;1195,18;896,385
TP-T/S/34;1131;848,25
TP-T/S/34;1131;848,25
TP-T/S/33;1195,18;896,385
S-PO/TI/19;3700,81;2775,6075
P-X277;300,06;225,045
L-PO/SS/4;4655,64;3491,73
S-PO991TSO-HT;6122,74;4592,055
DI-PO/CA/2;1688,79;1266,5925
L-PO991T/2;2435,45;1826,5875
L-PO997TFLS-100;5134,24;3850,68
P-HF964;483,26;362,445
P-HF964;483,26;362,445
P-HF964;483,26;362,445
L-PO/T/7;724,67;543,5025
S-PO/TI/12;5836,36;4377,27
P-HF1199;381,95;286,4625
TP-CT/53;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
TP-CT/53;1565,27;1173,9525
S-PO/TI/11H;6054,77;4541,0775
P-HF1199;381,95;286,4625
L-PO/T/3;724,67;543,5025
P-HF1199;381,95;286,4625
S-PO/TI/12;5836,36;4377,27
TP-CT/53;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
TP-T/S/23;1565,27;1173,9525
TP-CT/53;1565,27;1173,9525
S-PO/TI/11H;6054,77;4541,0775
P-HF1199;381,95;286,4625
E-PO/T/3;1688,79;1266,5925
